epoch,path_id,path_flow,gradients,link_seq
645,0,1.3837589194026498,-0.012064411026159405,"[1, 2, 3, 4, 5, 6]"
646,0,1.3838638468601503,-0.3630769635886111,"[1, 2, 3, 4, 5, 6]"
647,0,1.3839958582359437,-0.23037470424644368,"[1, 2, 3, 4, 5, 6]"
648,0,1.3841301404764188,-0.09448035022269607,"[1, 2, 3, 4, 5, 6]"
649,0,1.384223440307156,0.1694580585758345,"[1, 2, 3, 4, 5, 6]"
650,0,1.3842886564593195,0.11526807529213556,"[1, 2, 3, 4, 5, 6]"
651,0,1.3843758182470853,-0.17413339802254058,"[1, 2, 3, 4, 5, 6]"
652,0,1.3844589604045892,-0.02844245933989953,"[1, 2, 3, 4, 5, 6]"
653,0,1.3845216565216698,0.07450383184901455,"[1, 2, 3, 4, 5, 6]"
654,0,1.3846084806292243,-0.18561319681294464,"[1, 2, 3, 4, 5, 6]"
655,0,1.384697572119679,-0.0665954757930649,"[1, 2, 3, 4, 5, 6]"
656,0,1.3847888660099401,-0.06753376754491569,"[1, 2, 3, 4, 5, 6]"
657,0,1.384825919908096,0.27557066725946555,"[1, 2, 3, 4, 5, 6]"
658,0,1.384935550407375,-0.46504382044963677,"[1, 2, 3, 4, 5, 6]"
659,0,1.385044603951992,-0.06291698876360385,"[1, 2, 3, 4, 5, 6]"
660,0,1.3851466670229287,-0.023468016664715208,"[1, 2, 3, 4, 5, 6]"
661,0,1.385186907979567,0.31451200691146397,"[1, 2, 3, 4, 5, 6]"
662,0,1.385211207891809,0.07262601480357489,"[1, 2, 3, 4, 5, 6]"
663,0,1.3851934307776046,0.2410974331010678,"[1, 2, 3, 4, 5, 6]"
664,0,1.3852027561058469,-0.1539141095811445,"[1, 2, 3, 4, 5, 6]"
665,0,1.385224615990984,-0.0817331982132572,"[1, 2, 3, 4, 5, 6]"
666,0,1.3852493522036644,-0.030642449774923364,"[1, 2, 3, 4, 5, 6]"
667,0,1.3852493376525823,0.13517076608441414,"[1, 2, 3, 4, 5, 6]"
668,0,1.3851909377344425,0.35383715046007325,"[1, 2, 3, 4, 5, 6]"
669,0,1.3851307439888827,0.04603752538150019,"[1, 2, 3, 4, 5, 6]"
670,0,1.385086305366883,-0.05913023328236022,"[1, 2, 3, 4, 5, 6]"
671,0,1.3850601712582233,-0.083992342549152,"[1, 2, 3, 4, 5, 6]"
672,0,1.3850364981517402,0.0008339890761774882,"[1, 2, 3, 4, 5, 6]"
673,0,1.3850190897123473,-0.023625269189587073,"[1, 2, 3, 4, 5, 6]"
674,0,1.3849724907089833,0.18670367375285224,"[1, 2, 3, 4, 5, 6]"
675,0,1.3848939902259436,0.22046631975425157,"[1, 2, 3, 4, 5, 6]"
676,0,1.3848422650620653,-0.11438992295004624,"[1, 2, 3, 4, 5, 6]"
677,0,1.3848241221469328,-0.17139339112927843,"[1, 2, 3, 4, 5, 6]"
678,0,1.384792909901544,0.08958796965046645,"[1, 2, 3, 4, 5, 6]"
679,0,1.3847788145529585,-0.08435088124339529,"[1, 2, 3, 4, 5, 6]"
680,0,1.38473009875176,0.21670900232737722,"[1, 2, 3, 4, 5, 6]"
681,0,1.3847386041587588,-0.3149027508825455,"[1, 2, 3, 4, 5, 6]"
682,0,1.3847906552001694,-0.2667377459867595,"[1, 2, 3, 4, 5, 6]"
683,0,1.3848236070347668,0.08360537754992947,"[1, 2, 3, 4, 5, 6]"
684,0,1.384843243295984,0.06024464314112521,"[1, 2, 3, 4, 5, 6]"
685,0,1.3848525971639951,0.049958919942085345,"[1, 2, 3, 4, 5, 6]"
686,0,1.3848637776863006,-0.01652628168517367,"[1, 2, 3, 4, 5, 6]"
687,0,1.3848329457600184,0.2450239537808656,"[1, 2, 3, 4, 5, 6]"
688,0,1.3848325012278724,-0.16357418558898473,"[1, 2, 3, 4, 5, 6]"
689,0,1.3848251234252478,0.04175052382070987,"[1, 2, 3, 4, 5, 6]"
690,0,1.3847620241246763,0.3376073944497904,"[1, 2, 3, 4, 5, 6]"
691,0,1.3846886278413877,0.09904993468536105,"[1, 2, 3, 4, 5, 6]"
692,0,1.3846070802916592,0.09229271345622436,"[1, 2, 3, 4, 5, 6]"
693,0,1.3845492718281298,-0.09328930900849741,"[1, 2, 3, 4, 5, 6]"
694,0,1.3845112505311055,-0.08374412653432017,"[1, 2, 3, 4, 5, 6]"
695,0,1.384472395846383,0.027518260303423858,"[1, 2, 3, 4, 5, 6]"
696,0,1.3844262018172522,0.06676447941981678,"[1, 2, 3, 4, 5, 6]"
697,0,1.384378467926343,0.03653498192134208,"[1, 2, 3, 4, 5, 6]"
698,0,1.3843187464841262,0.09960894443770485,"[1, 2, 3, 4, 5, 6]"
699,0,1.3842542428138453,0.06378368179203164,"[1, 2, 3, 4, 5, 6]"
700,0,1.3842242133382958,-0.1668010227447425,"[1, 2, 3, 4, 5, 6]"
701,0,1.3842226502728474,-0.15138359457041872,"[1, 2, 3, 4, 5, 6]"
702,0,1.384229227545535,-0.047413918040113856,"[1, 2, 3, 4, 5, 6]"
703,0,1.3842417705024062,-0.03928631894996926,"[1, 2, 3, 4, 5, 6]"
704,0,1.3843122523982043,-0.35104298558667324,"[1, 2, 3, 4, 5, 6]"
705,0,1.3843532872695798,0.13299102985847355,"[1, 2, 3, 4, 5, 6]"
706,0,1.3844189716010267,-0.1702128936368439,"[1, 2, 3, 4, 5, 6]"
707,0,1.3844390964099436,0.2310613823932286,"[1, 2, 3, 4, 5, 6]"
708,0,1.3844591144393157,-0.011214862980452267,"[1, 2, 3, 4, 5, 6]"
709,0,1.3844546227137138,0.13317348678936014,"[1, 2, 3, 4, 5, 6]"
710,0,1.3844659592933446,-0.09091365268731266,"[1, 2, 3, 4, 5, 6]"
711,0,1.3844716584000671,0.026639610290871474,"[1, 2, 3, 4, 5, 6]"
712,0,1.3844532887657657,0.13875017296127368,"[1, 2, 3, 4, 5, 6]"
713,0,1.384406060741095,0.18106046872250658,"[1, 2, 3, 4, 5, 6]"
714,0,1.3844035266156252,-0.23585575495610556,"[1, 2, 3, 4, 5, 6]"
715,0,1.3844077891233402,-0.038571583656889175,"[1, 2, 3, 4, 5, 6]"
716,0,1.384434006867272,-0.1318222243405387,"[1, 2, 3, 4, 5, 6]"
717,0,1.3844849045802254,-0.16064693344162606,"[1, 2, 3, 4, 5, 6]"
718,0,1.3845252419186276,0.03234048218968155,"[1, 2, 3, 4, 5, 6]"
719,0,1.3846316650131105,-0.4122103067786398,"[1, 2, 3, 4, 5, 6]"
720,0,1.3847641642271156,-0.21547903207900276,"[1, 2, 3, 4, 5, 6]"
721,0,1.3848561686958238,0.1604247860060184,"[1, 2, 3, 4, 5, 6]"
722,0,1.3849122963097342,0.15687633936563827,"[1, 2, 3, 4, 5, 6]"
723,0,1.3849354613717597,0.16063188174215526,"[1, 2, 3, 4, 5, 6]"
724,0,1.3849806945052523,-0.14291871605454531,"[1, 2, 3, 4, 5, 6]"
725,0,1.3850183628576038,0.01795880673520145,"[1, 2, 3, 4, 5, 6]"
726,0,1.3850636613540601,-0.06664376056249921,"[1, 2, 3, 4, 5, 6]"
727,0,1.3850883552520827,0.09423503026874158,"[1, 2, 3, 4, 5, 6]"
728,0,1.3850725261085775,0.22271409189038138,"[1, 2, 3, 4, 5, 6]"
729,0,1.3850480554762126,0.05974033983972049,"[1, 2, 3, 4, 5, 6]"
730,0,1.3849989959586422,0.1579322762385047,"[1, 2, 3, 4, 5, 6]"
731,0,1.3848900495220422,0.3783138549309726,"[1, 2, 3, 4, 5, 6]"
732,0,1.3847983040711545,-0.03713303927239764,"[1, 2, 3, 4, 5, 6]"
733,0,1.384710016435271,0.03308709898037421,"[1, 2, 3, 4, 5, 6]"
734,0,1.384671778198327,-0.24062568115576966,"[1, 2, 3, 4, 5, 6]"
735,0,1.3846686930927945,-0.1827008362858038,"[1, 2, 3, 4, 5, 6]"
736,0,1.3846519680185296,0.08123931266686668,"[1, 2, 3, 4, 5, 6]"
737,0,1.3846280468973284,0.051581512892795445,"[1, 2, 3, 4, 5, 6]"
738,0,1.3846284274756142,-0.12754922352517184,"[1, 2, 3, 4, 5, 6]"
739,0,1.3846392383271349,-0.06087517363976502,"[1, 2, 3, 4, 5, 6]"
740,0,1.3846662934265206,-0.10066544312026338,"[1, 2, 3, 4, 5, 6]"
741,0,1.384719831096771,-0.16947390752552138,"[1, 2, 3, 4, 5, 6]"
742,0,1.3848255301372576,-0.3337686100559978,"[1, 2, 3, 4, 5, 6]"
743,0,1.3849162967802275,0.025615284662784177,"[1, 2, 3, 4, 5, 6]"
744,0,1.3849671013366167,0.179376157536403,"[1, 2, 3, 4, 5, 6]"
745,0,1.3850019764128911,0.06302843259701518,"[1, 2, 3, 4, 5, 6]"
746,0,1.385061971321836,-0.1656283242566161,"[1, 2, 3, 4, 5, 6]"
747,0,1.385131505079102,-0.08979775635639697,"[1, 2, 3, 4, 5, 6]"
748,0,1.3851882063616752,0.03421786520122794,"[1, 2, 3, 4, 5, 6]"
749,0,1.3851912021339667,0.2779845367498197,"[1, 2, 3, 4, 5, 6]"
750,0,1.385160562920729,0.1927093213989366,"[1, 2, 3, 4, 5, 6]"
751,0,1.3851209524118864,0.06944825399545351,"[1, 2, 3, 4, 5, 6]"
752,0,1.3850895531761604,-0.024653523209423156,"[1, 2, 3, 4, 5, 6]"
753,0,1.3850702764657126,-0.05192933504915942,"[1, 2, 3, 4, 5, 6]"
754,0,1.3850166801879187,0.20903003010146648,"[1, 2, 3, 4, 5, 6]"
755,0,1.384955930602969,0.07199026231226924,"[1, 2, 3, 4, 5, 6]"
756,0,1.3848870863222353,0.0814783870308986,"[1, 2, 3, 4, 5, 6]"
757,0,1.3848083990902815,0.096142807984684,"[1, 2, 3, 4, 5, 6]"
758,0,1.384735930048171,0.009282942351440227,"[1, 2, 3, 4, 5, 6]"
759,0,1.3846433460633236,0.15721037626783385,"[1, 2, 3, 4, 5, 6]"
760,0,1.3845450051781278,0.08608091362845727,"[1, 2, 3, 4, 5, 6]"
761,0,1.384415355202501,0.23617310045565887,"[1, 2, 3, 4, 5, 6]"
762,0,1.3843331403182175,-0.19834210907149696,"[1, 2, 3, 4, 5, 6]"
763,0,1.3843120518412073,-0.3039370778265891,"[1, 2, 3, 4, 5, 6]"
764,0,1.3842949815598238,-0.011012860947268166,"[1, 2, 3, 4, 5, 6]"
765,0,1.3843034435852597,-0.1366773577394369,"[1, 2, 3, 4, 5, 6]"
766,0,1.384321388454275,-0.05917986111264639,"[1, 2, 3, 4, 5, 6]"
767,0,1.3843152324080714,0.12783493601290274,"[1, 2, 3, 4, 5, 6]"
768,0,1.3843414089288992,-0.18161782461675813,"[1, 2, 3, 4, 5, 6]"
769,0,1.384369134965095,-0.0237766667793764,"[1, 2, 3, 4, 5, 6]"
770,0,1.3844060902449178,-0.06857211501049676,"[1, 2, 3, 4, 5, 6]"
771,0,1.3844470387993666,-0.04385518258195731,"[1, 2, 3, 4, 5, 6]"
772,0,1.3845329852333625,-0.2803941139589696,"[1, 2, 3, 4, 5, 6]"
773,0,1.3846456426854792,-0.20139341980612357,"[1, 2, 3, 4, 5, 6]"
774,0,1.3847633001864563,-0.09254119856839793,"[1, 2, 3, 4, 5, 6]"
775,0,1.384851880152967,0.09907469028389926,"[1, 2, 3, 4, 5, 6]"
776,0,1.3849293998117091,0.01279314163419798,"[1, 2, 3, 4, 5, 6]"
777,0,1.3849873364462666,0.06763035634713077,"[1, 2, 3, 4, 5, 6]"
778,0,1.3850691023363622,-0.1685790062757846,"[1, 2, 3, 4, 5, 6]"
779,0,1.3851533260459266,-0.06032608134125894,"[1, 2, 3, 4, 5, 6]"
780,0,1.385202457955723,0.15197452529096012,"[1, 2, 3, 4, 5, 6]"
781,0,1.3853149931518514,-0.38840564899233243,"[1, 2, 3, 4, 5, 6]"
782,0,1.3854758267537988,-0.3382224661874318,"[1, 2, 3, 4, 5, 6]"
783,0,1.3856190852006678,0.008897705690344537,"[1, 2, 3, 4, 5, 6]"
784,0,1.3857234864440362,0.13967691955959793,"[1, 2, 3, 4, 5, 6]"
785,0,1.3858362243396363,-0.10629769631904651,"[1, 2, 3, 4, 5, 6]"
786,0,1.3858987426475933,0.22122275218891474,"[1, 2, 3, 4, 5, 6]"
787,0,1.385954373100536,0.003768940696630807,"[1, 2, 3, 4, 5, 6]"
788,0,1.3860125511795673,-0.04581849518295655,"[1, 2, 3, 4, 5, 6]"
789,0,1.3860822441010199,-0.09802317378307634,"[1, 2, 3, 4, 5, 6]"
790,0,1.3860838828660957,0.3459955355597657,"[1, 2, 3, 4, 5, 6]"
791,0,1.3860784023480215,0.039360660935571445,"[1, 2, 3, 4, 5, 6]"
792,0,1.386059925303504,0.07658767221826679,"[1, 2, 3, 4, 5, 6]"
793,0,1.3860713163040952,-0.15843744911204283,"[1, 2, 3, 4, 5, 6]"
794,0,1.3861105210711888,-0.16354979703390882,"[1, 2, 3, 4, 5, 6]"
795,0,1.3861321502335324,0.07721077544771049,"[1, 2, 3, 4, 5, 6]"
796,0,1.386135982283482,0.08829704786383274,"[1, 2, 3, 4, 5, 6]"
797,0,1.386094933102862,0.2510380562995209,"[1, 2, 3, 4, 5, 6]"
798,0,1.3860812196624892,-0.13109163113782074,"[1, 2, 3, 4, 5, 6]"
799,0,1.386019310878302,0.2793089947856018,"[1, 2, 3, 4, 5, 6]"
800,0,1.3859331294828496,0.17144129770569094,"[1, 2, 3, 4, 5, 6]"
801,0,1.3858438457177507,0.06576937863393084,"[1, 2, 3, 4, 5, 6]"
802,0,1.3857639175014005,-0.00262939307565091,"[1, 2, 3, 4, 5, 6]"
803,0,1.385688422388087,0.019819999527150856,"[1, 2, 3, 4, 5, 6]"
804,0,1.3855986781539302,0.12235539432887776,"[1, 2, 3, 4, 5, 6]"
805,0,1.3854797920730062,0.21394768951955712,"[1, 2, 3, 4, 5, 6]"
806,0,1.385419100887067,-0.2603587004503609,"[1, 2, 3, 4, 5, 6]"
807,0,1.3853678132847036,-0.018869442790929725,"[1, 2, 3, 4, 5, 6]"
808,0,1.3853075863673534,0.07880224438989814,"[1, 2, 3, 4, 5, 6]"
809,0,1.3852632878432232,-0.05569949114002526,"[1, 2, 3, 4, 5, 6]"
810,0,1.385198283993821,0.1407744508251767,"[1, 2, 3, 4, 5, 6]"
811,0,1.3851515004516202,-0.0658199571865481,"[1, 2, 3, 4, 5, 6]"
812,0,1.3850955748447211,0.0772724420947597,"[1, 2, 3, 4, 5, 6]"
813,0,1.3850478041252334,-0.014479181345770087,"[1, 2, 3, 4, 5, 6]"
814,0,1.3850037298184925,0.005927400029513308,"[1, 2, 3, 4, 5, 6]"
815,0,1.3848949364565903,0.3864056918120653,"[1, 2, 3, 4, 5, 6]"
816,0,1.3847453894267456,0.2882951005911636,"[1, 2, 3, 4, 5, 6]"
817,0,1.3845763489369813,0.1920605548788501,"[1, 2, 3, 4, 5, 6]"
818,0,1.3843884161712532,0.19944783604409366,"[1, 2, 3, 4, 5, 6]"
819,0,1.384196532073698,0.126468607055628,"[1, 2, 3, 4, 5, 6]"
820,0,1.3840591166894016,-0.19725394443694455,"[1, 2, 3, 4, 5, 6]"
821,0,1.383952587814493,-0.09591980289228985,"[1, 2, 3, 4, 5, 6]"
822,0,1.3838469724110325,0.05401353693446964,"[1, 2, 3, 4, 5, 6]"
823,0,1.383780366251744,-0.15870206855933588,"[1, 2, 3, 4, 5, 6]"
824,0,1.3836997934242432,0.11467243861714138,"[1, 2, 3, 4, 5, 6]"
825,0,1.3836601110761941,-0.1828906742363614,"[1, 2, 3, 4, 5, 6]"
826,0,1.3836578815213672,-0.18632717845518698,"[1, 2, 3, 4, 5, 6]"
827,0,1.3835996962858021,0.3122962348478424,"[1, 2, 3, 4, 5, 6]"
828,0,1.383538335672128,0.04983410794453391,"[1, 2, 3, 4, 5, 6]"
829,0,1.3834887305993577,-0.0313562879607332,"[1, 2, 3, 4, 5, 6]"
830,0,1.3834152989774575,0.15968137362751378,"[1, 2, 3, 4, 5, 6]"
831,0,1.3833480512419682,0.0062568001626530645,"[1, 2, 3, 4, 5, 6]"
832,0,1.383300550923898,-0.07238113923916956,"[1, 2, 3, 4, 5, 6]"
833,0,1.3832455073374115,0.06803068792358857,"[1, 2, 3, 4, 5, 6]"
834,0,1.383168456889191,0.1522961756791048,"[1, 2, 3, 4, 5, 6]"
835,0,1.383155634175837,-0.3131986030163745,"[1, 2, 3, 4, 5, 6]"
836,0,1.3831419409463575,0.011885969677898345,"[1, 2, 3, 4, 5, 6]"
837,0,1.3831337766988723,-0.023046345640679533,"[1, 2, 3, 4, 5, 6]"
838,0,1.3830954199564138,0.17146193462475878,"[1, 2, 3, 4, 5, 6]"
839,0,1.3830420581319456,0.10405114715440078,"[1, 2, 3, 4, 5, 6]"
840,0,1.3829990146203837,-0.02765073890694225,"[1, 2, 3, 4, 5, 6]"
841,0,1.3830040472634328,-0.24181911636457443,"[1, 2, 3, 4, 5, 6]"
842,0,1.3830156543659387,-0.03905481642276243,"[1, 2, 3, 4, 5, 6]"
843,0,1.3830703614788198,-0.2441629719674765,"[1, 2, 3, 4, 5, 6]"
844,0,1.383055384573529,0.35423167935574185,"[1, 2, 3, 4, 5, 6]"
845,0,1.3830676719380401,-0.14205887260689565,"[1, 2, 3, 4, 5, 6]"
846,0,1.383100605211953,-0.12048716440204288,"[1, 2, 3, 4, 5, 6]"
847,0,1.3831457274327537,-0.08518159222146693,"[1, 2, 3, 4, 5, 6]"
848,0,1.38317405789001,0.06769377886207195,"[1, 2, 3, 4, 5, 6]"
849,0,1.3831794078423278,0.11091005639949714,"[1, 2, 3, 4, 5, 6]"
850,0,1.3831480349408478,0.1990138454744823,"[1, 2, 3, 4, 5, 6]"
851,0,1.3831443338999452,-0.13492812214757066,"[1, 2, 3, 4, 5, 6]"
852,0,1.3831937251072093,-0.28966658900775144,"[1, 2, 3, 4, 5, 6]"
853,0,1.3832422115913707,-0.02204173292015099,"[1, 2, 3, 4, 5, 6]"
854,0,1.3832833982074202,0.013565571539238874,"[1, 2, 3, 4, 5, 6]"
855,0,1.3833470278926134,-0.14563540810939912,"[1, 2, 3, 4, 5, 6]"
856,0,1.383394182456332,0.05559900778334281,"[1, 2, 3, 4, 5, 6]"
857,0,1.3834501692591736,-0.07415286034717639,"[1, 2, 3, 4, 5, 6]"
858,0,1.3834477228428443,0.2895999502946083,"[1, 2, 3, 4, 5, 6]"
859,0,1.3834501059780622,-0.025114176848859415,"[1, 2, 3, 4, 5, 6]"
860,0,1.3834909327900597,-0.21173461069227528,"[1, 2, 3, 4, 5, 6]"
861,0,1.383497038815657,0.16772409612714512,"[1, 2, 3, 4, 5, 6]"
862,0,1.3835167062047198,-0.07749078030961698,"[1, 2, 3, 4, 5, 6]"
863,0,1.3834958352808522,0.2108907670382152,"[1, 2, 3, 4, 5, 6]"
864,0,1.3834839087100896,-0.03751412888482264,"[1, 2, 3, 4, 5, 6]"
865,0,1.3835269555125764,-0.2937455043576094,"[1, 2, 3, 4, 5, 6]"
866,0,1.3836130215607767,-0.25824372972270737,"[1, 2, 3, 4, 5, 6]"
867,0,1.3836681404421958,0.12209261827904072,"[1, 2, 3, 4, 5, 6]"
868,0,1.3836805198725466,0.2031619245785734,"[1, 2, 3, 4, 5, 6]"
869,0,1.3837331097908114,-0.22593124780594565,"[1, 2, 3, 4, 5, 6]"
870,0,1.3837855231177678,-0.02757767005829237,"[1, 2, 3, 4, 5, 6]"
871,0,1.3838268218220797,0.03210581515134692,"[1, 2, 3, 4, 5, 6]"
872,0,1.3838883318032391,-0.1324263233183416,"[1, 2, 3, 4, 5, 6]"
873,0,1.3839570509212367,-0.07256636301717379,"[1, 2, 3, 4, 5, 6]"
874,0,1.3840271194423102,-0.044566545461350415,"[1, 2, 3, 4, 5, 6]"
875,0,1.3840746134594561,0.0847927838474618,"[1, 2, 3, 4, 5, 6]"
876,0,1.3840937534760525,0.12838083444676585,"[1, 2, 3, 4, 5, 6]"
877,0,1.384172704359673,-0.3352478492312656,"[1, 2, 3, 4, 5, 6]"
878,0,1.3842320751634893,0.06361713124429969,"[1, 2, 3, 4, 5, 6]"
879,0,1.3842559095983984,0.1607689248383437,"[1, 2, 3, 4, 5, 6]"
880,0,1.3843110618721592,-0.1827686871244154,"[1, 2, 3, 4, 5, 6]"
881,0,1.3843612802462524,-0.0030320663467904296,"[1, 2, 3, 4, 5, 6]"
882,0,1.3843753876712794,0.1686088367772669,"[1, 2, 3, 4, 5, 6]"
883,0,1.3844356733836156,-0.257784145843857,"[1, 2, 3, 4, 5, 6]"
884,0,1.384501394438422,-0.06194793635788187,"[1, 2, 3, 4, 5, 6]"
885,0,1.3846131624888587,-0.2846729478946415,"[1, 2, 3, 4, 5, 6]"
886,0,1.3846886312357418,0.1361620189505075,"[1, 2, 3, 4, 5, 6]"
887,0,1.3847755133539266,-0.10237388735996689,"[1, 2, 3, 4, 5, 6]"
888,0,1.3848067571274354,0.25397829239948067,"[1, 2, 3, 4, 5, 6]"
889,0,1.384784316999075,0.2732510882722252,"[1, 2, 3, 4, 5, 6]"
890,0,1.3847684046880788,-0.023184250217965996,"[1, 2, 3, 4, 5, 6]"
891,0,1.3847717661838053,-0.09549294905129102,"[1, 2, 3, 4, 5, 6]"
892,0,1.384738611476104,0.19523893063246334,"[1, 2, 3, 4, 5, 6]"
893,0,1.384684052376532,0.1332623959697301,"[1, 2, 3, 4, 5, 6]"
894,0,1.38463464252224,0.0015372827713733273,"[1, 2, 3, 4, 5, 6]"
895,0,1.3845578828426917,0.17391206493142874,"[1, 2, 3, 4, 5, 6]"
896,0,1.3845023042395421,-0.07291040618514444,"[1, 2, 3, 4, 5, 6]"
897,0,1.3844521357281339,0.0006780355804352212,"[1, 2, 3, 4, 5, 6]"
898,0,1.3843787769993212,0.1517047664591118,"[1, 2, 3, 4, 5, 6]"
899,0,1.3842704154178507,0.22761494045347774,"[1, 2, 3, 4, 5, 6]"
900,0,1.3841125623235055,0.3241793924396177,"[1, 2, 3, 4, 5, 6]"
901,0,1.383992550558,-0.11888295759067802,"[1, 2, 3, 4, 5, 6]"
902,0,1.3838772735311564,0.0387888141585222,"[1, 2, 3, 4, 5, 6]"
903,0,1.3838356937826413,-0.3341142268289161,"[1, 2, 3, 4, 5, 6]"
904,0,1.3837707329693523,0.14774579271655597,"[1, 2, 3, 4, 5, 6]"
905,0,1.383757501596618,-0.24284778039456967,"[1, 2, 3, 4, 5, 6]"
906,0,1.3837332401414806,0.06622886430769626,"[1, 2, 3, 4, 5, 6]"
907,0,1.3836871921920422,0.12975819207804307,"[1, 2, 3, 4, 5, 6]"
908,0,1.3836122296766864,0.17953152852558674,"[1, 2, 3, 4, 5, 6]"
909,0,1.3835622684981197,-0.09392274427230518,"[1, 2, 3, 4, 5, 6]"
910,0,1.3835140889503799,0.017108008863509383,"[1, 2, 3, 4, 5, 6]"
911,0,1.3834786484866568,-0.04249334102931357,"[1, 2, 3, 4, 5, 6]"
912,0,1.3834144341572583,0.17281911397444105,"[1, 2, 3, 4, 5, 6]"
913,0,1.3833778903265619,-0.11375997734921128,"[1, 2, 3, 4, 5, 6]"
914,0,1.383299051903648,0.24553107233527527,"[1, 2, 3, 4, 5, 6]"
915,0,1.3831804027485477,0.2546682735974315,"[1, 2, 3, 4, 5, 6]"
916,0,1.3830607719133055,0.06836647998848377,"[1, 2, 3, 4, 5, 6]"
917,0,1.3829521756547498,0.004712308451431113,"[1, 2, 3, 4, 5, 6]"
918,0,1.3828509107918758,0.01860554103545553,"[1, 2, 3, 4, 5, 6]"
919,0,1.3827831113697395,-0.12469233063762886,"[1, 2, 3, 4, 5, 6]"
920,0,1.3827847128541821,-0.3340076394270568,"[1, 2, 3, 4, 5, 6]"
921,0,1.3828137958588351,-0.1473099039622312,"[1, 2, 3, 4, 5, 6]"
922,0,1.3828199731851663,0.10658763966137741,"[1, 2, 3, 4, 5, 6]"
923,0,1.3827909728357513,0.18404081312555576,"[1, 2, 3, 4, 5, 6]"
924,0,1.3828215726662798,-0.301855126986446,"[1, 2, 3, 4, 5, 6]"
925,0,1.3828751734803042,-0.1385948236075194,"[1, 2, 3, 4, 5, 6]"
926,0,1.3829051742948895,0.09711169885121507,"[1, 2, 3, 4, 5, 6]"
927,0,1.3829253465538969,0.03636038132083286,"[1, 2, 3, 4, 5, 6]"
928,0,1.3829817584193282,-0.20324827685441704,"[1, 2, 3, 4, 5, 6]"
929,0,1.3830424948048654,-0.05282055333171343,"[1, 2, 3, 4, 5, 6]"
930,0,1.3831194635175525,-0.11830893411895715,"[1, 2, 3, 4, 5, 6]"
931,0,1.3831861544107782,0.01385092557381995,"[1, 2, 3, 4, 5, 6]"
932,0,1.383279036402022,-0.174188604430924,"[1, 2, 3, 4, 5, 6]"
933,0,1.3834449579672699,-0.43638669380080586,"[1, 2, 3, 4, 5, 6]"
934,0,1.3835985945313243,-0.022501148768313328,"[1, 2, 3, 4, 5, 6]"
935,0,1.3837496684855102,-0.06752059942566291,"[1, 2, 3, 4, 5, 6]"
936,0,1.3838198427588149,0.3487435686188789,"[1, 2, 3, 4, 5, 6]"
937,0,1.38385366464343,0.1554382828543197,"[1, 2, 3, 4, 5, 6]"
938,0,1.3839347427165052,-0.2679055725841266,"[1, 2, 3, 4, 5, 6]"
939,0,1.383990035551564,0.09366734203351257,"[1, 2, 3, 4, 5, 6]"
940,0,1.3839981981775433,0.22007335636699565,"[1, 2, 3, 4, 5, 6]"
941,0,1.3840092877830719,-0.0197682886889865,"[1, 2, 3, 4, 5, 6]"
942,0,1.3839775463234272,0.22044684965824501,"[1, 2, 3, 4, 5, 6]"
943,0,1.3839285486384707,0.10783106534113784,"[1, 2, 3, 4, 5, 6]"
944,0,1.3839126811564697,-0.14911948974701517,"[1, 2, 3, 4, 5, 6]"
945,0,1.3839221646530684,-0.12542731889783454,"[1, 2, 3, 4, 5, 6]"
946,0,1.3838882180953218,0.22408999426950515,"[1, 2, 3, 4, 5, 6]"
947,0,1.3839144087003177,-0.2992352356174379,"[1, 2, 3, 4, 5, 6]"
948,0,1.3839172560291624,0.10927286211946807,"[1, 2, 3, 4, 5, 6]"
949,0,1.3839587971441945,-0.20533856636760106,"[1, 2, 3, 4, 5, 6]"
950,0,1.3839575613661523,0.20346733126400096,"[1, 2, 3, 4, 5, 6]"
951,0,1.383958834158004,-0.01255664282999902,"[1, 2, 3, 4, 5, 6]"
952,0,1.383942596462696,0.09146804933192954,"[1, 2, 3, 4, 5, 6]"
953,0,1.3839212929915938,0.03515303804294945,"[1, 2, 3, 4, 5, 6]"
954,0,1.3839675287481914,-0.3439269159630953,"[1, 2, 3, 4, 5, 6]"
955,0,1.384048551575895,-0.20702994228510363,"[1, 2, 3, 4, 5, 6]"
956,0,1.3841149262789347,0.03454190057234996,"[1, 2, 3, 4, 5, 6]"
957,0,1.3841399339105505,0.18249623647796653,"[1, 2, 3, 4, 5, 6]"
958,0,1.3841641680119325,-0.009018615468676217,"[1, 2, 3, 4, 5, 6]"
959,0,1.384171861430858,0.07411819276480713,"[1, 2, 3, 4, 5, 6]"
960,0,1.3841468327479882,0.16760077842529597,"[1, 2, 3, 4, 5, 6]"
961,0,1.3841392173008984,-0.07821811135571011,"[1, 2, 3, 4, 5, 6]"
962,0,1.384108133030704,0.1269674823040674,"[1, 2, 3, 4, 5, 6]"
963,0,1.3840830034399099,-0.014968885871027737,"[1, 2, 3, 4, 5, 6]"
964,0,1.3840653664863578,-0.026123066599105016,"[1, 2, 3, 4, 5, 6]"
965,0,1.3840234660687345,0.136201443168666,"[1, 2, 3, 4, 5, 6]"
966,0,1.3840123598844538,-0.13927809159989835,"[1, 2, 3, 4, 5, 6]"
967,0,1.383925529867954,0.4018397817583832,"[1, 2, 3, 4, 5, 6]"
